kon,koff,t,complex
0.5,0.05,0.0,0.0
0.5,0.05,2.0,0.47985931525707465
0.5,0.05,4.0,0.6186034918909817
0.5,0.05,6.0,0.6756580564663986
0.5,0.05,8.0,0.7023803848466275
0.5,0.05,10.0,0.7156547906187896
0.5,0.05,12.0,0.7224402689670041
0.5,0.05,14.0,0.7259624837714646
0.5,0.05,16.0,0.7278055423414258
0.5,0.05,18.0,0.7287682979883701
0.5,0.05,20.0,0.7292799272139328
0.5,0.05,22.0,0.7295439472239705
0.5,0.05,24.0,0.7296880222980073
0.5,0.05,26.0,0.7297603837304091
0.5,0.05,28.0,0.7297995161753612
0.5,0.05,30.0,0.7298219371408087
0.5,0.05,32.0,0.7298309149422568
0.5,0.05,34.0,0.7298365181551393
0.5,0.05,36.0,0.7298411369047547
0.5,0.05,38.0,0.7298425433543714
0.5,0.05,40.0,0.7298418862702414
0.5,0.05,42.0,0.7298426775414242
0.5,0.05,44.0,0.7298442754025595
0.5,0.05,46.0,0.7298448375854943
0.5,0.05,48.0,0.7298439979476814
0.5,0.05,50.0,0.729842642077123
0.5,0.05,52.0,0.7298427362896283
0.5,0.05,54.0,0.729843488536041
0.5,0.05,56.0,0.7298437653964658
0.5,0.05,58.0,0.7298435781060932
0.5,0.05,60.0,0.7298434546084759
0.5,0.1,0.0,0.0
0.5,0.1,2.0,0.4610343450236626
0.5,0.1,4.0,0.5771216011689407
0.5,0.1,6.0,0.6169466346976699
0.5,0.1,8.0,0.631984844589974
0.5,0.1,10.0,0.6378646247434051
0.5,0.1,12.0,0.6401936451308964
0.5,0.1,14.0,0.6411243274888819
0.5,0.1,16.0,0.6414971088843129
0.5,0.1,18.0,0.6416414342267531
0.5,0.1,20.0,0.6417044470490858
0.5,0.1,22.0,0.6417246906890685
0.5,0.1,24.0,0.6417369680289248
0.5,0.1,26.0,0.6417397743019763
0.5,0.1,28.0,0.6417404471608216
0.5,0.1,30.0,0.6417432394578987
0.5,0.1,32.0,0.641742726294551
0.5,0.1,34.0,0.6417407811456081
0.5,0.1,36.0,0.6417440080944621
0.5,0.1,38.0,0.6417473406557398
0.5,0.1,40.0,0.6417448008596969
0.5,0.1,42.0,0.6417386881497682
0.5,0.1,44.0,0.6417405462146434
0.5,0.1,46.0,0.6417641958333861
0.5,0.1,48.0,0.6417741682200623
0.5,0.1,50.0,0.6417528836383743
0.5,0.1,52.0,0.6417172761779065
0.5,0.1,54.0,0.6417175012572411
0.5,0.1,56.0,0.6417422155248732
0.5,0.1,58.0,0.6417409306772005
0.5,0.1,60.0,0.6417326236438126
0.5,0.15,0.0,0.0
0.5,0.15,2.0,0.44340841819062793
0.5,0.15,4.0,0.5409711321381753
0.5,0.15,6.0,0.5692161215544812
0.5,0.15,8.0,0.5779998155783904
0.5,0.15,10.0,0.5807925305368471
0.5,0.15,12.0,0.5816882500266322
0.5,0.15,14.0,0.5819747830511282
0.5,0.15,16.0,0.5820633034580045
0.5,0.15,18.0,0.5820965100464229
0.5,0.15,20.0,0.5821031285975717
0.5,0.15,22.0,0.5821089830064317
0.5,0.15,24.0,0.5821073669825847
0.5,0.15,26.0,0.5821099576746005
0.5,0.15,28.0,0.5821113378180716
0.5,0.15,30.0,0.5821073088832496
0.5,0.15,32.0,0.5821109435988795
0.5,0.15,34.0,0.582122817277838
0.5,0.15,36.0,0.5821156122030209
0.5,0.15,38.0,0.5820965260430412
0.5,0.15,40.0,0.5821212698871442
0.5,0.15,42.0,0.5821894026256264
0.5,0.15,44.0,0.5821497901611163
0.5,0.15,46.0,0.5820381126775446
0.5,0.15,48.0,0.5821161414960134
0.5,0.15,50.0,0.5823432217068673
0.5,0.15,52.0,0.5821690413909424
0.5,0.15,54.0,0.58186333337279
0.5,0.15,56.0,0.5821091866725527
0.5,0.15,58.0,0.5821348975618974
0.5,0.15,60.0,0.5819999511538086
0.5,0.2,0.0,0.0
0.5,0.2,2.0,0.42688670484662755
0.5,0.2,4.0,0.5092106500643078
0.5,0.2,6.0,0.5294950178897155
0.5,0.2,8.0,0.5347762944045932
0.5,0.2,10.0,0.5361713585392908
0.5,0.2,12.0,0.536539374549937
0.5,0.2,14.0,0.5366389066157996
0.5,0.2,16.0,0.53666692898389
0.5,0.2,18.0,0.5366706508425354
0.5,0.2,20.0,0.5366757996598305
0.5,0.2,22.0,0.5366736051295452
0.5,0.2,24.0,0.5366770357006032
0.5,0.2,26.0,0.5366786523764688
0.5,0.2,28.0,0.5366710137556202
0.5,0.2,30.0,0.5366861304897104
0.5,0.2,32.0,0.536703010938153
0.5,0.2,34.0,0.5366669186658224
0.5,0.2,36.0,0.5366547370921342
0.5,0.2,38.0,0.5368013241733773
0.5,0.2,40.0,0.5367353407688041
0.5,0.2,42.0,0.5365315214568511
0.5,0.2,44.0,0.5368419675711993
0.5,0.2,46.0,0.5368744246017879
0.5,0.2,48.0,0.5363775761238752
0.5,0.2,50.0,0.5368280508983204
0.5,0.2,52.0,0.53677258400597
0.5,0.2,54.0,0.5364072633857656
0.5,0.2,56.0,0.5368457675167002
0.5,0.2,58.0,0.5365376515454866
0.5,0.2,60.0,0.5365706265126594
0.5,0.25,0.0,0.0
0.5,0.25,2.0,0.41138212104814614
0.5,0.25,4.0,0.48109646099792436
0.5,0.25,6.0,0.4958219141349847
0.5,0.25,8.0,0.4990724083214577
0.5,0.25,10.0,0.4997946833484085
0.5,0.25,12.0,0.4999552736720157
0.5,0.25,14.0,0.4999885348144736
0.5,0.25,16.0,0.49999751466024916
0.5,0.25,18.0,0.5000002470280546
0.5,0.25,20.0,0.49999990222180996
0.5,0.25,22.0,0.5000008857967086
0.5,0.25,24.0,0.5000068934922933
0.5,0.25,26.0,0.49999465679585126
0.5,0.25,28.0,0.5000172156789124
0.5,0.25,30.0,0.5000436851841273
0.5,0.25,32.0,0.4999690755034902
0.5,0.25,34.0,0.5000381671060071
0.5,0.25,36.0,0.5001798071916513
0.5,0.25,38.0,0.4998621561415577
0.5,0.25,40.0,0.5000965140154293
0.5,0.25,42.0,0.5002078685924838
0.5,0.25,44.0,0.4996676711473705
0.5,0.25,46.0,0.5002495867323906
0.5,0.25,48.0,0.49978538961181806
0.5,0.25,50.0,0.5000661949190442
0.5,0.25,52.0,0.49996557802322733
0.5,0.25,54.0,0.4999641825840419
0.5,0.25,56.0,0.5000515450564321
0.5,0.25,58.0,0.49989329141445155
0.5,0.25,60.0,0.49997457976131054
0.5,0.3,0.0,0.0
0.5,0.3,2.0,0.3968144463452152
0.5,0.3,4.0,0.4560371816229801
0.5,0.3,6.0,0.46683081485627204
0.5,0.3,8.0,0.46886102012179537
0.5,0.3,10.0,0.4692456821802145
0.5,0.3,12.0,0.4693207775069641
0.5,0.3,14.0,0.46933560638596944
0.5,0.3,16.0,0.46933539688301185
0.5,0.3,18.0,0.469339579457554
0.5,0.3,20.0,0.4693352092775766
0.5,0.3,22.0,0.4693478354598521
0.5,0.3,24.0,0.469335551843106
0.5,0.3,26.0,0.4693446881776818
0.5,0.3,28.0,0.46940342598390833
0.5,0.3,30.0,0.4692910051516587
0.5,0.3,32.0,0.46943012162135045
0.5,0.3,34.0,0.46948738515518884
0.5,0.3,36.0,0.4691015955180243
0.5,0.3,38.0,0.4696616247095692
0.5,0.3,40.0,0.4690639056997024
0.5,0.3,42.0,0.4695102288099553
0.5,0.3,44.0,0.46917221402158993
0.5,0.3,46.0,0.46941847686817684
0.5,0.3,48.0,0.4692273996110271
0.5,0.3,50.0,0.46940039135323
0.5,0.3,52.0,0.46926073018531167
0.5,0.3,54.0,0.4693939466188454
0.5,0.3,56.0,0.46928876340364095
0.5,0.3,58.0,0.46930742512427176
0.5,0.3,60.0,0.46931531968718443
1.0,0.05,0.0,0.0
1.0,0.05,2.0,0.641698051914138
1.0,0.05,4.0,0.7467534006111513
1.0,0.05,6.0,0.7797699170645664
1.0,0.05,8.0,0.7919882304582013
1.0,0.05,10.0,0.7967762356242198
1.0,0.05,12.0,0.7986937311498177
1.0,0.05,14.0,0.7994701805203828
1.0,0.05,16.0,0.7997859384828754
1.0,0.05,18.0,0.7999112295048332
1.0,0.05,20.0,0.7999653557313676
1.0,0.05,22.0,0.7999844024742502
1.0,0.05,24.0,0.7999948461483295
1.0,0.05,26.0,0.7999970012242564
1.0,0.05,28.0,0.7999988478065574
1.0,0.05,30.0,0.8000003149514119
1.0,0.05,32.0,0.7999994754851765
1.0,0.05,34.0,0.7999994670301668
1.0,0.05,36.0,0.8000014403880867
1.0,0.05,38.0,0.8000015868768531
1.0,0.05,40.0,0.7999993800131859
1.0,0.05,42.0,0.7999981408426576
1.0,0.05,44.0,0.8000050424215669
1.0,0.05,46.0,0.8000113837841255
1.0,0.05,48.0,0.800007268314839
1.0,0.05,50.0,0.7999948374933405
1.0,0.05,52.0,0.7999882795688197
1.0,0.05,54.0,0.800001514132284
1.0,0.05,56.0,0.8000084969925124
1.0,0.05,58.0,0.7999979444003559
1.0,0.05,60.0,0.7999903658227752
1.0,0.1,0.0,0.0
1.0,0.1,2.0,0.6186034918909817
1.0,0.1,4.0,0.7023803848466275
1.0,0.1,6.0,0.7224402689670041
1.0,0.1,8.0,0.7278055423414258
1.0,0.1,10.0,0.7292799272139328
1.0,0.1,12.0,0.7296880222980073
1.0,0.1,14.0,0.7297995161753612
1.0,0.1,16.0,0.7298309149422568
1.0,0.1,18.0,0.7298411369047547
1.0,0.1,20.0,0.7298418862702414
1.0,0.1,22.0,0.7298442754025595
1.0,0.1,24.0,0.7298439979476814
1.0,0.1,26.0,0.7298429182843411
1.0,0.1,28.0,0.7298485188119361
1.0,0.1,30.0,0.7298455477414906
1.0,0.1,32.0,0.7298384845550991
1.0,0.1,34.0,0.7298626055746774
1.0,0.1,36.0,0.729873732101026
1.0,0.1,38.0,0.7298298559471624
1.0,0.1,40.0,0.7298244643653922
1.0,0.1,42.0,0.7299613454536205
1.0,0.1,44.0,0.7298905878592806
1.0,0.1,46.0,0.7297125097246088
1.0,0.1,48.0,0.729963484354804
1.0,0.1,50.0,0.7299686253086793
1.0,0.1,52.0,0.7296313901854232
1.0,0.1,54.0,0.7299361644099126
1.0,0.1,56.0,0.7298905010668564
1.0,0.1,58.0,0.7296841614005346
1.0,0.1,60.0,0.7297991049285262
1.0,0.15,0.0,0.0
1.0,0.15,2.0,0.5971266299827661
1.0,0.15,4.0,0.6646277587827923
1.0,0.15,6.0,0.6772822521841603
1.0,0.15,8.0,0.6798409359114183
1.0,0.15,10.0,0.680368289011998
1.0,0.15,12.0,0.6804765135968146
1.0,0.15,14.0,0.6805008685752144
1.0,0.15,16.0,0.6805061706699639
1.0,0.15,18.0,0.6805053088220208
1.0,0.15,20.0,0.680508688876656
1.0,0.15,22.0,0.6805062684378015
1.0,0.15,24.0,0.6805090497633862
1.0,0.15,26.0,0.6805210542875895
1.0,0.15,28.0,0.6804970427863539
1.0,0.15,30.0,0.6805306533482169
1.0,0.15,32.0,0.6805802712454921
1.0,0.15,34.0,0.6804398771421699
1.0,0.15,36.0,0.6806036776816172
1.0,0.15,38.0,0.6806229076459677
1.0,0.15,40.0,0.6803036022032793
1.0,0.15,42.0,0.6807272874220726
1.0,0.15,44.0,0.6803096939768287
1.0,0.15,46.0,0.6806021367772527
1.0,0.15,48.0,0.6804263912619682
1.0,0.15,50.0,0.6805283591615007
1.0,0.15,52.0,0.6804885349847145
1.0,0.15,54.0,0.6804993240060959
1.0,0.15,56.0,0.6805257593236723
1.0,0.15,58.0,0.6804494764902457
1.0,0.15,60.0,0.680492133003904
1.0,0.2,0.0,0.0
1.0,0.2,2.0,0.5771216011689407
1.0,0.2,4.0,0.631984844589974
1.0,0.2,6.0,0.6401936451308964
1.0,0.2,8.0,0.6414971088843129
1.0,0.2,10.0,0.6417044470490858
1.0,0.2,12.0,0.6417369680289248
1.0,0.2,14.0,0.6417404471608216
1.0,0.2,16.0,0.641742726294551
1.0,0.2,18.0,0.6417440080944621
1.0,0.2,20.0,0.6417448008596969
1.0,0.2,22.0,0.6417405462146434
1.0,0.2,24.0,0.6417741682200623
1.0,0.2,26.0,0.6417172761779065
1.0,0.2,28.0,0.6418316035779912
1.0,0.2,30.0,0.6417766829391442
1.0,0.2,32.0,0.6416846750407803
1.0,0.2,34.0,0.6419381635365259
1.0,0.2,36.0,0.6415243888167018
1.0,0.2,38.0,0.641918554270873
1.0,0.2,40.0,0.6415810554670512
1.0,0.2,42.0,0.6418091239741206
1.0,0.2,44.0,0.64170643662142
1.0,0.2,46.0,0.6417269496756426
1.0,0.2,48.0,0.6417772938486216
1.0,0.2,50.0,0.641684591973551
1.0,0.2,52.0,0.6418083763473684
1.0,0.2,54.0,0.6416630078175023
1.0,0.2,56.0,0.6418252837843443
1.0,0.2,58.0,0.6416474635021747
1.0,0.2,60.0,0.6417209404841797
1.0,0.25,0.0,0.0
1.0,0.25,2.0,0.5584442858677474
1.0,0.25,4.0,0.6033728039779007
1.0,0.25,6.0,0.6088232043949663
1.0,0.25,8.0,0.609511400202096
1.0,0.25,10.0,0.6095981898841769
1.0,0.25,12.0,0.6096107608993901
1.0,0.25,14.0,0.609613034319387
1.0,0.25,16.0,0.6096097963574447
1.0,0.25,18.0,0.609620554811601
1.0,0.25,20.0,0.6096037639916416
1.0,0.25,22.0,0.6096619875266739
1.0,0.25,24.0,0.6095886451614032
1.0,0.25,26.0,0.609721474877342
1.0,0.25,28.0,0.6096010182470397
1.0,0.25,30.0,0.6097212205912859
1.0,0.25,32.0,0.6095070972434062
1.0,0.25,34.0,0.6097785084362218
1.0,0.25,36.0,0.609362153094809
1.0,0.25,38.0,0.609714392322508
1.0,0.25,40.0,0.6095847894234784
1.0,0.25,42.0,0.6095467127367299
1.0,0.25,44.0,0.6096957598811164
1.0,0.25,46.0,0.6095146292421892
1.0,0.25,48.0,0.6096679884289014
1.0,0.25,50.0,0.6096141193539203
1.0,0.25,52.0,0.6095767096422251
1.0,0.25,54.0,0.6096992306302654
1.0,0.25,56.0,0.6094958173199109
1.0,0.25,58.0,0.6097141089430267
1.0,0.25,60.0,0.60952578156976
1.0,0.3,0.0,0.0
1.0,0.3,2.0,0.5409711321381753
1.0,0.3,4.0,0.5779998155783904
1.0,0.3,6.0,0.5816882500266322
1.0,0.3,8.0,0.5820633034580045
1.0,0.3,10.0,0.5821031285975717
1.0,0.3,12.0,0.5821073669825847
1.0,0.3,14.0,0.5821113378180716
1.0,0.3,16.0,0.5821109435988795
1.0,0.3,18.0,0.5821156122030209
1.0,0.3,20.0,0.5821212698871442
1.0,0.3,22.0,0.5821497901611163
1.0,0.3,24.0,0.5821161414960134
1.0,0.3,26.0,0.5821690413909424
1.0,0.3,28.0,0.5822286795298578
1.0,0.3,30.0,0.5818668713335041
1.0,0.3,32.0,0.5822909974772694
1.0,0.3,34.0,0.5820676460573491
1.0,0.3,36.0,0.5819703348340112
1.0,0.3,38.0,0.5821920885143184
1.0,0.3,40.0,0.5821208852460443
1.0,0.3,42.0,0.5820148162914384
1.0,0.3,44.0,0.5821930901132455
1.0,0.3,46.0,0.5821042835878091
1.0,0.3,48.0,0.5820427372469141
1.0,0.3,50.0,0.5822193440134779
1.0,0.3,52.0,0.5820418684455448
1.0,0.3,54.0,0.5820933201409525
1.0,0.3,56.0,0.5822145272022781
1.0,0.3,58.0,0.5819912355349309
1.0,0.3,60.0,0.5820893443278641
1.5,0.05,0.0,0.0
1.5,0.05,2.0,0.7230858158290688
1.5,0.05,4.0,0.8027640721117929
1.5,0.05,6.0,0.8236937466651745
1.5,0.05,8.0,0.8301804994469256
1.5,0.05,10.0,0.8322900763008951
1.5,0.05,12.0,0.8329874790937033
1.5,0.05,14.0,0.8332185675334364
1.5,0.05,16.0,0.8332938496692545
1.5,0.05,18.0,0.8333211139929667
1.5,0.05,20.0,0.8333285478441436
1.5,0.05,22.0,0.8333324084264229
1.5,0.05,24.0,0.8333321102070005
1.5,0.05,26.0,0.8333337748754209
1.5,0.05,28.0,0.8333334919965378
1.5,0.05,30.0,0.8333325048589091
1.5,0.05,32.0,0.8333354140453394
1.5,0.05,34.0,0.8333360308427381
1.5,0.05,36.0,0.8333320374306675
1.5,0.05,38.0,0.8333311462343477
1.5,0.05,40.0,0.8333479130929241
1.5,0.05,42.0,0.8333511462218872
1.5,0.05,44.0,0.8333287732338782
1.5,0.05,46.0,0.8333131457210227
1.5,0.05,48.0,0.8333762328633121
1.5,0.05,50.0,0.8334078349294148
1.5,0.05,52.0,0.8333207851751209
1.5,0.05,54.0,0.8332560127590846
1.5,0.05,56.0,0.8333485711318448
1.5,0.05,58.0,0.8333411012151243
1.5,0.05,60.0,0.8332917728401045
1.5,0.1,0.0,0.0
1.5,0.1,2.0,0.698397922723598
1.5,0.1,4.0,0.7589406020158289
1.5,0.1,6.0,0.770107315890165
1.5,0.1,8.0,0.7723892758357098
1.5,0.1,10.0,0.7728644803049971
1.5,0.1,12.0,0.7729650304082689
1.5,0.1,14.0,0.7729869611949737
1.5,0.1,16.0,0.7729900866776068
1.5,0.1,18.0,0.7729916776408698
1.5,0.1,20.0,0.772991843337368
1.5,0.1,22.0,0.7729934262258652
1.5,0.1,24.0,0.7729893957616409
1.5,0.1,26.0,0.7730025053605061
1.5,0.1,28.0,0.7729970636881617
1.5,0.1,30.0,0.7729779181899139
1.5,0.1,32.0,0.7730511565870389
1.5,0.1,34.0,0.7730092949247391
1.5,0.1,36.0,0.7729279201019044
1.5,0.1,38.0,0.7731468010871566
1.5,0.1,40.0,0.7729236300509397
1.5,0.1,42.0,0.7730037808233136
1.5,0.1,44.0,0.7730701475673525
1.5,0.1,46.0,0.7728674103871539
1.5,0.1,48.0,0.7730846777219001
1.5,0.1,50.0,0.7728654712815779
1.5,0.1,52.0,0.7730611628993151
1.5,0.1,54.0,0.7729018963095006
1.5,0.1,56.0,0.7730442777769063
1.5,0.1,58.0,0.7729376697037375
1.5,0.1,60.0,0.7729681350126829
1.5,0.15,0.0,0.0
1.5,0.15,2.0,0.6756580564649298
1.5,0.15,4.0,0.7224402689657397
1.5,0.15,6.0,0.7287682979892743
1.5,0.15,8.0,0.7296880222974728
1.5,0.15,10.0,0.7298219371411734
1.5,0.15,12.0,0.7298411369051215
1.5,0.15,14.0,0.7298426775414752
1.5,0.15,16.0,0.7298439979459023
1.5,0.15,18.0,0.7298459319830728
1.5,0.15,20.0,0.7298455477349627
1.5,0.15,22.0,0.7298448456302176
1.5,0.15,24.0,0.7298737320731427
1.5,0.15,26.0,0.7298104714638521
1.5,0.15,28.0,0.7299613454489557
1.5,0.15,30.0,0.729781639525835
1.5,0.15,32.0,0.7299634844943386
1.5,0.15,34.0,0.7297773056187921
1.5,0.15,36.0,0.7299361644580931
1.5,0.15,38.0,0.7297059550979598
1.5,0.15,40.0,0.729940559201182
1.5,0.15,42.0,0.729716149188217
1.5,0.15,44.0,0.7299019175828473
1.5,0.15,46.0,0.7298108209547501
1.5,0.15,48.0,0.7298475483133968
1.5,0.15,50.0,0.7298700412463965
1.5,0.15,52.0,0.7298032619284566
1.5,0.15,54.0,0.7299031765972905
1.5,0.15,56.0,0.7297714236914711
1.5,0.15,58.0,0.7299014943752244
1.5,0.15,60.0,0.7297789240112444
1.5,0.2,0.0,0.0
1.5,0.2,2.0,0.6546278417409968
1.5,0.2,4.0,0.6912843911904353
1.5,0.2,6.0,0.6950333101854769
1.5,0.2,8.0,0.6954329065058288
1.5,0.2,10.0,0.6954757844100261
1.5,0.2,12.0,0.6954816943903506
1.5,0.2,14.0,0.6954842567860378
1.5,0.2,16.0,0.6954804981604108
1.5,0.2,18.0,0.6954921370701919
1.5,0.2,20.0,0.6954720230852937
1.5,0.2,22.0,0.6955427712152402
1.5,0.2,24.0,0.6954164213565268
1.5,0.2,26.0,0.6956534451317138
1.5,0.2,28.0,0.695333311504207
1.5,0.2,30.0,0.6955736071743194
1.5,0.2,32.0,0.6955380007451134
1.5,0.2,34.0,0.6953004714396068
1.5,0.2,36.0,0.6955513145122836
1.5,0.2,38.0,0.6955025723021586
1.5,0.2,40.0,0.6953881100960033
1.5,0.2,42.0,0.6955383932524862
1.5,0.2,44.0,0.6954915683636208
1.5,0.2,46.0,0.6954221338753266
1.5,0.2,48.0,0.6955617430739922
1.5,0.2,50.0,0.6954364106411403
1.5,0.2,52.0,0.695476197374437
1.5,0.2,54.0,0.6955580031322887
1.5,0.2,56.0,0.6953807024452849
1.5,0.2,58.0,0.6955354860151037
1.5,0.2,60.0,0.6954401671026949
1.5,0.25,0.0,0.0
1.5,0.25,2.0,0.6351121604199382
1.5,0.25,4.0,0.6641632117666092
1.5,0.25,6.0,0.6664619565910509
1.5,0.25,8.0,0.6666488198117205
1.5,0.25,10.0,0.6666649652678404
1.5,0.25,12.0,0.6666652483093014
1.5,0.25,14.0,0.6666679187540402
1.5,0.25,16.0,0.6666787834084377
1.5,0.25,18.0,0.6666580666915539
1.5,0.25,20.0,0.6667559415272231
1.5,0.25,22.0,0.6665742987226835
1.5,0.25,24.0,0.666882980800175
1.5,0.25,26.0,0.6665850843281885
1.5,0.25,28.0,0.6665161628095702
1.5,0.25,30.0,0.666787359200226
1.5,0.25,32.0,0.6667143631249521
1.5,0.25,34.0,0.666566977325543
1.5,0.25,36.0,0.6666231707693048
1.5,0.25,38.0,0.6667387412932128
1.5,0.25,40.0,0.6666893427889461
1.5,0.25,42.0,0.666573138682499
1.5,0.25,44.0,0.6667033150028516
1.5,0.25,46.0,0.666745351433092
1.5,0.25,48.0,0.6665853890374114
1.5,0.25,50.0,0.666638987622624
1.5,0.25,52.0,0.6667634806574204
1.5,0.25,54.0,0.6666568257465789
1.5,0.25,56.0,0.6665692869116968
1.5,0.25,58.0,0.6667277648839626
1.5,0.25,60.0,0.6666315105022796
1.5,0.3,0.0,0.0
1.5,0.3,2.0,0.6169466346981443
1.5,0.3,4.0,0.6401936451316816
1.5,0.3,6.0,0.6416414342282462
1.5,0.3,8.0,0.6417369680297521
1.5,0.3,10.0,0.6417432394583902
1.5,0.3,12.0,0.6417440081020218
1.5,0.3,14.0,0.6417386881433893
1.5,0.3,16.0,0.641774168187464
1.5,0.3,18.0,0.6417206293719757
1.5,0.3,20.0,0.6417766827214454
1.5,0.3,22.0,0.641954960381488
1.5,0.3,24.0,0.6415243891067881
1.5,0.3,26.0,0.6415948875113433
1.5,0.3,28.0,0.6418091237922077
1.5,0.3,30.0,0.6418392505115572
1.5,0.3,32.0,0.6417772939856312
1.5,0.3,34.0,0.6416787006490082
1.5,0.3,36.0,0.6416630077192189
1.5,0.3,38.0,0.6417759814572285
1.5,0.3,40.0,0.6418369145295125
1.5,0.3,42.0,0.6417513111581279
1.5,0.3,44.0,0.6416270776157635
1.5,0.3,46.0,0.6417179470653791
1.5,0.3,48.0,0.6418346127144978
1.5,0.3,50.0,0.6418112316631893
1.5,0.3,52.0,0.6416784874755488
1.5,0.3,54.0,0.6416448009840777
1.5,0.3,56.0,0.6417747194934863
1.5,0.3,58.0,0.6418408914492619
